Tanggal,Jam,Setting_Speed_RPM,Suhu_Mesin,Output_Qty_OK,Reject_Qty_NG,Nama_Mesin,Tipe,Lokasi,Nama_Lengkap,Grup_Shift,Skill_Level
2026-06-18,07:00,838,94,242,36.0,Stamping A-01,Stamping,Gedung A,Operator_4,B,3
2026-06-18,15:00,1581,119,297,20.0,Stamping A-01,Stamping,Gedung A,Operator_11,C,1
2026-06-18,23:00,1734,91,452,22.0,Stamping A-01,Stamping,Gedung A,Operator_13,A,4
2026-06-18,07:00,1101,89,115,5.0,Press-02,Press,Gedung A,Operator_15,A,5
2026-06-18,15:00,809,59,286,20.0,Press-02,Press,Gedung A,Operator_3,A,1
2026-06-18,23:00,1468,69,457,,Press-02,Press,Gedung A,Operator_3,A,1
2026-06-18,07:00,1062,81,337,0.0,Stamping B-03,Stamping,Gedung B,Operator_5,B,2
2026-06-18,15:00,839,75,164,10.0,Stamping B-03,Stamping,Gedung B,Operator_13,A,4
2026-06-18,23:00,1034,78,303,13.0,Stamping B-03,Stamping,Gedung B,Operator_12,A,2
2026-06-18,07:00,1997,90,330,35.0,CNC-04,CNC,Gedung B,Operator_8,C,1
2026-06-18,15:00,1324,75,212,42.0,CNC-04,CNC,Gedung B,Operator_1,C,2
2026-06-18,23:00,1222,97,225,,CNC-04,CNC,Gedung B,Operator_12,A,2
2026-06-18,07:00,1601,80,260,41.0,Assembly-05,Assembly,Gedung C,Operator_14,A,1
2026-06-18,15:00,966,70,454,20.0,Assembly-05,Assembly,Gedung C,Operator_8,C,1
2026-06-18,23:00,1243,102,164,38.0,Assembly-05,Assembly,Gedung C,Operator_13,A,4
2026-06-19,07:00,1939,78,390,25.0,Stamping A-01,Stamping,Gedung A,Operator_12,A,2
2026-06-19,15:00,1713,119,257,33.0,Stamping A-01,Stamping,Gedung A,Operator_5,B,2
2026-06-19,23:00,1912,51,459,20.0,Stamping A-01,Stamping,Gedung A,Operator_3,A,1
2026-06-19,07:00,1470,97,427,1.0,Press-02,Press,Gedung A,Operator_5,B,2
2026-06-19,15:00,971,64,494,25.0,Press-02,Press,Gedung A,Operator_14,A,1
2026-06-19,23:00,1534,60,463,39.0,Press-02,Press,Gedung A,Operator_11,C,1
2026-06-19,07:00,1360,91,288,26.0,Stamping B-03,Stamping,Gedung B,Operator_5,B,2
2026-06-19,15:00,907,66,429,4.0,Stamping B-03,Stamping,Gedung B,Operator_10,C,4
2026-06-19,23:00,907,72,151,23.0,Stamping B-03,Stamping,Gedung B,Operator_14,A,1
2026-06-19,07:00,1804,86,290,18.0,CNC-04,CNC,Gedung B,Operator_11,C,1
2026-06-19,15:00,1845,74,248,40.0,CNC-04,CNC,Gedung B,Operator_6,A,3
2026-06-19,23:00,1315,70,335,8.0,CNC-04,CNC,Gedung B,Operator_1,C,2
2026-06-19,07:00,1191,82,151,31.0,Assembly-05,Assembly,Gedung C,Operator_1,C,2
2026-06-19,15:00,1536,93,195,42.0,Assembly-05,Assembly,Gedung C,Operator_8,C,1
2026-06-20,07:00,1378,68,182,3.0,Stamping A-01,Stamping,Gedung A,Operator_13,A,4
2026-06-20,15:00,813,95,438,37.0,Stamping A-01,Stamping,Gedung A,Operator_11,C,1
2026-06-20,23:00,1658,117,405,20.0,Stamping A-01,Stamping,Gedung A,Operator_11,C,1
2026-06-20,07:00,1582,91,277,26.0,Press-02,Press,Gedung A,Operator_13,A,4
2026-06-20,15:00,1512,97,370,32.0,Press-02,Press,Gedung A,Operator_9,B,2
2026-06-20,23:00,1514,52,480,24.0,Press-02,Press,Gedung A,Operator_7,B,1
2026-06-20,07:00,1306,62,374,10.0,Stamping B-03,Stamping,Gedung B,Operator_15,A,5
2026-06-20,15:00,1759,108,129,26.0,Stamping B-03,Stamping,Gedung B,Operator_3,A,1
2026-06-20,23:00,1054,80,105,17.0,Stamping B-03,Stamping,Gedung B,Operator_8,C,1
2026-06-20,07:00,857,107,100,3.0,CNC-04,CNC,Gedung B,Operator_13,A,4
2026-06-20,15:00,938,69,482,33.0,CNC-04,CNC,Gedung B,Operator_2,A,3
2026-06-20,23:00,817,98,306,35.0,CNC-04,CNC,Gedung B,Operator_3,A,1
2026-06-20,07:00,822,103,323,29.0,Assembly-05,Assembly,Gedung C,Operator_2,A,3
2026-06-20,15:00,1601,65,456,,Assembly-05,Assembly,Gedung C,Operator_8,C,1
2026-06-20,23:00,1783,80,276,38.0,Assembly-05,Assembly,Gedung C,Operator_9,B,2
2026-06-21,07:00,1304,57,118,41.0,Stamping A-01,Stamping,Gedung A,Operator_12,A,2
2026-06-21,15:00,1890,114,165,4.0,Stamping A-01,Stamping,Gedung A,Operator_7,B,1
2026-06-21,23:00,1038,81,296,38.0,Stamping A-01,Stamping,Gedung A,Operator_5,B,2
2026-06-21,07:00,1242,116,222,36.0,Press-02,Press,Gedung A,Operator_5,B,2
2026-06-21,15:00,847,54,282,21.0,Press-02,Press,Gedung A,Operator_3,A,1
2026-06-21,23:00,835,97,201,27.0,Press-02,Press,Gedung A,Operator_13,A,4
2026-06-21,07:00,1115,76,270,5.0,Stamping B-03,Stamping,Gedung B,Operator_3,A,1
2026-06-21,15:00,1494,51,179,6.0,Stamping B-03,Stamping,Gedung B,Operator_1,C,2
2026-06-21,23:00,1867,88,245,40.0,Stamping B-03,Stamping,Gedung B,Operator_13,A,4
2026-06-21,07:00,1375,52,158,50.0,CNC-04,CNC,Gedung B,Operator_9,B,2
2026-06-21,15:00,1690,118,271,,CNC-04,CNC,Gedung B,Operator_5,B,2
2026-06-21,23:00,1876,107,466,30.0,CNC-04,CNC,Gedung B,Operator_7,B,1
2026-06-21,07:00,1874,98,310,30.0,Assembly-05,Assembly,Gedung C,Operator_7,B,1
2026-06-21,15:00,1756,74,451,36.0,Assembly-05,Assembly,Gedung C,Operator_1,C,2
2026-06-21,23:00,1760,100,440,17.0,Assembly-05,Assembly,Gedung C,Operator_9,B,2
2026-06-22,07:00,1262,58,217,15.0,Stamping A-01,Stamping,Gedung A,Operator_8,C,1
2026-06-22,15:00,1666,71,109,29.0,Stamping A-01,Stamping,Gedung A,Operator_7,B,1
2026-06-22,23:00,1718,109,367,42.0,Stamping A-01,Stamping,Gedung A,Operator_5,B,2
2026-06-22,07:00,1284,114,115,0.0,Press-02,Press,Gedung A,Operator_9,B,2
2026-06-22,15:00,1268,78,427,17.0,Press-02,Press,Gedung A,Operator_12,A,2
2026-06-22,23:00,1220,111,338,23.0,Press-02,Press,Gedung A,Operator_6,A,3
2026-06-22,07:00,1966,52,381,13.0,Stamping B-03,Stamping,Gedung B,Operator_1,C,2
2026-06-22,15:00,1931,57,269,48.0,Stamping B-03,Stamping,Gedung B,Operator_10,C,4
2026-06-22,23:00,1393,56,191,25.0,Stamping B-03,Stamping,Gedung B,Operator_1,C,2
2026-06-22,07:00,1787,92,432,45.0,CNC-04,CNC,Gedung B,Operator_4,B,3
2026-06-22,15:00,1570,77,233,39.0,CNC-04,CNC,Gedung B,Operator_15,A,5
2026-06-22,23:00,1458,86,414,22.0,CNC-04,CNC,Gedung B,Operator_12,A,2
2026-06-22,07:00,835,57,456,5.0,Assembly-05,Assembly,Gedung C,Operator_6,A,3
2026-06-22,15:00,1423,66,416,6.0,Assembly-05,Assembly,Gedung C,Operator_6,A,3
2026-06-22,23:00,1687,101,236,24.0,Assembly-05,Assembly,Gedung C,Operator_13,A,4
2026-06-23,07:00,937,111,219,28.0,Stamping A-01,Stamping,Gedung A,Operator_1,C,2
2026-06-23,15:00,1780,96,215,0.0,Stamping A-01,Stamping,Gedung A,Operator_3,A,1
2026-06-23,23:00,908,93,138,25.0,Stamping A-01,Stamping,Gedung A,Operator_2,A,3
2026-06-23,07:00,1272,60,166,36.0,Press-02,Press,Gedung A,Operator_13,A,4
2026-06-23,15:00,1715,71,115,29.0,Press-02,Press,Gedung A,Operator_7,B,1
2026-06-23,23:00,1126,91,226,32.0,Press-02,Press,Gedung A,Operator_7,B,1
2026-06-23,07:00,1404,59,291,,Stamping B-03,Stamping,Gedung B,Operator_3,A,1
2026-06-23,23:00,1561,115,389,16.0,Stamping B-03,Stamping,Gedung B,Operator_4,B,3
2026-06-23,07:00,1384,69,345,,CNC-04,CNC,Gedung B,Operator_4,B,3
2026-06-23,15:00,1353,78,149,25.0,CNC-04,CNC,Gedung B,Operator_6,A,3
2026-06-23,23:00,1341,91,356,39.0,CNC-04,CNC,Gedung B,Operator_7,B,1
2026-06-23,07:00,813,57,356,27.0,Assembly-05,Assembly,Gedung C,Operator_1,C,2
2026-06-23,15:00,1721,82,369,40.0,Assembly-05,Assembly,Gedung C,Operator_6,A,3
2026-06-23,23:00,1885,93,415,41.0,Assembly-05,Assembly,Gedung C,Operator_15,A,5
2026-06-24,07:00,1028,97,224,41.0,Stamping A-01,Stamping,Gedung A,Operator_4,B,3
2026-06-24,15:00,1878,71,438,14.0,Stamping A-01,Stamping,Gedung A,Operator_2,A,3
2026-06-24,23:00,1305,92,451,38.0,Stamping A-01,Stamping,Gedung A,Operator_2,A,3
2026-06-24,07:00,1230,64,127,47.0,Press-02,Press,Gedung A,Operator_2,A,3
2026-06-24,15:00,1377,79,319,37.0,Press-02,Press,Gedung A,Operator_3,A,1
2026-06-24,23:00,1878,80,273,38.0,Press-02,Press,Gedung A,Operator_11,C,1
2026-06-24,07:00,943,62,294,31.0,Stamping B-03,Stamping,Gedung B,Operator_2,A,3
2026-06-24,15:00,1228,115,108,10.0,Stamping B-03,Stamping,Gedung B,Operator_9,B,2
2026-06-24,23:00,1220,77,447,41.0,Stamping B-03,Stamping,Gedung B,Operator_15,A,5
2026-06-24,07:00,1536,74,385,26.0,CNC-04,CNC,Gedung B,Operator_12,A,2
2026-06-24,15:00,1749,68,254,37.0,CNC-04,CNC,Gedung B,Operator_14,A,1
2026-06-24,23:00,1949,107,139,18.0,CNC-04,CNC,Gedung B,Operator_6,A,3
2026-06-24,07:00,1578,50,335,45.0,Assembly-05,Assembly,Gedung C,Operator_15,A,5
2026-06-24,23:00,1232,81,126,1.0,Assembly-05,Assembly,Gedung C,Operator_15,A,5
